chunk_id,doc_id,chunk_text,effective_date,exported_at
124,invalid_doc_xzyyyx,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2026-02-18,2026-04-03T00:00:00
125,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-02-01,2026-04-07T00:00:00
126,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2025-08-28,2026/04/09T00:00:00
127,data_privacy_guideline,,2026-01-02,2026-04-11T00:00:00
128,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export. Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export. Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export. Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export. Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-03-16,2026-04-01T00:00:00
129,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2025-02-07,2026-04-07T00:00:00
130,sla_p1_2026,,2025-09-06,2026-04-06T00:00:00
131,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-07-03,2026-04-10T00:00:00
132,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-05-01,2026-04-06T00:00:00
133,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2025-08-17,2026-04-09T00:00:00
134,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-10-16,2026-04-04T00:00:00
135,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2026-03-13,2026-04-10T00:00:00
136,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2025-11-12,2026-04-03T00:00:00
137,invalid_doc_zyxyyx,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2025-12-08,2026-04-10T00:00:00
138,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2025-04-28,2026-04-09T00:00:00
139,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2026-03-13,2026-04-02T00:00:00
140,invalid_doc_xyyyxy,Yêu cầu hoàn tiền được chấp nhận trong vòng 14 ngày làm việc kể từ xác nhận đơn.,,2026-04-11T00:00:00
141,sla_p1_2026,Nội dung không rõ ràng: Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-01-18,2026-04-01T00:00:00
142,policy_refund_v4,,2026-02-17,2026-04-09T00:00:00
143,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2025-10-12,2026/04/09T00:00:00
144,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2026-02-18,2026-04-11T00:00:00
145,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-04-14,2026-04-04T00:00:00
146,sla_p1_2026,,2026-02-07,2026-04-01T00:00:00
147,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-05-18,2026-04-02T00:00:00
148,invalid_doc_zzyyzx,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2025-08-09,2026-04-09T00:00:00
149,legacy_catalog_xyz_zzz,,2026-01-04,2026-04-11T00:00:00
150,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-05-13,2026-04-04T00:00:00
151,invalid_doc_xzxxzx,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2026-01-25,2026-04-07T00:00:00
152,data_privacy_guideline,Nội dung không rõ ràng: Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-02-09,2026-04-02T00:00:00
153,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2025-10-07,2026-04-05T00:00:00
154,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,12/04/2025,2026-04-03T00:00:00
155,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2026-02-17,2026/04/09T00:00:00
156,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2025-10-18,2026-04-05T00:00:00
157,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2026-03-14,2026/04/07T00:00:00
158,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2025-08-04,2026-04-04T00:00:00
159,hr_leave_policy,,2025-12-14,2026-04-03T00:00:00
160,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,22/12/2025,2026-04-02T00:00:00
161,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-12-06,2026-04-04T00:00:00
162,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2026-03-09,2026-04-02T00:00:00
163,sla_p1_2026,    ,2025-09-15,2026-04-11T00:00:00
164,policy_refund_v4,Yêu cầu hoàn tiền được chấp nhận trong vòng 14 ngày làm việc kể từ xác nhận đơn.,2025-09-27,2026-04-11T00:00:00
165,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-09-19,2026-04-09T00:00:00
166,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2025-05-03,2026-04-08T00:00:00
167,invalid_doc_yxyxxx,,2025-04-18,2026-04-06T00:00:00
168,invalid_doc_zzyxyx,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2026-03-03,2026-04-06T00:00:00
169,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày làm việc phép năm (bản HR 2025).,2025-11-04,2026-04-06T00:00:00
170,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2025-10-07,2026-04-01T00:00:00
171,hr_leave_policy,,2025-11-07,2026-04-10T00:00:00
172,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-07-22,2026/04/11T00:00:00
173,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-08-07,2026-04-09T00:00:00
174,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-12-27,2026-04-01T00:00:00
175,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-11-18,2026-04-02T00:00:00
176,it_helpdesk_faq,Nội dung không rõ ràng: Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2026-01-04,2026/04/02T00:00:00
177,invalid_doc_xzxxxz,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2025-05-18,2026-04-04T00:00:00
178,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2025-01-15,2026-04-11T00:00:00
179,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2025-11-17,2026-04-08T00:00:00
180,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-06-05,2026-04-09T00:00:00
181,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2025-10-29,2026-04-02T00:00:00
182,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-07-19,2026-04-02T00:00:00
183,security_policy,Người dùng phải bật xác thực hai yếu tố để truy cập hệ thống quản trị.,2025-07-16,2026-04-05T00:00:00
184,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2026-03-27,2026-04-11T00:00:00
185,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2025-03-09,2026-04-07T00:00:00
186,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2026-03-17,2026-04-11T00:00:00
187,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,,2026-04-08T00:00:00
188,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-03-21,2026-04-03T00:00:00
189,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,16/01/2025,2026-04-10T00:00:00
190,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2025-04-29,2026-04-07T00:00:00
191,legacy_catalog_xyz_zzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2026-02-14,2026-04-02T00:00:00
192,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,14/10/2025,2026-04-03T00:00:00
193,legacy_catalog_xyz_zzz,Nội dung không rõ ràng: Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export.,2025-10-06,2026-04-08T00:00:00
194,data_privacy_guideline,Dữ liệu người dùng phải được mã hóa ở trạng thái nghỉ và đang truyền.,2025-01-05,2026-04-05T00:00:00
195,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,16/08/2025,2026-04-11T00:00:00
196,data_privacy_guideline,,2025-11-04,2026-04-07T00:00:00
197,it_helpdesk_faq,Nội dung không rõ ràng: FAQ bổ sung: đổi mật khẩu qua portal self-service có thể mất tối đa 24 giờ để đồng bộ toàn hệ thống.,2026-01-15,2026-04-08T00:00:00
198,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-03-13,2026-04-09T00:00:00
199,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-08-04,2026-04-02T00:00:00
200,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2026-03-06,2026-04-04T00:00:00
201,policy_refund_v4,Nội dung không rõ ràng: ,2025-10-31,2026-04-11T00:00:00
202,invalid_doc_yyyzzz,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2026-02-18,2026-04-01T00:00:00
203,sla_p1_2026,,2025-08-24,2026-04-05T00:00:00
204,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2025-02-22,2026-04-01T00:00:00
205,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc làm việc kể từ thời điểm xác nhận đơn hàng.,2025-12-12,2026-04-05T00:00:00
206,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2025-03-31,2026/04/01T00:00:00
207,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,31/05/2025,2026-04-11T00:00:00
208,invalid_doc_zyxxzz,Chunk nội dung đủ dài để vượt ngưỡng expectation độ dài tối thiểu trong cleaned export. Nguồn: export tự động từ hệ thống CRM.,2026-03-30,2026-04-11T00:00:00
209,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng. Nội dung có thể bị trùng do sync lại dữ liệu.,26/10/2025,2026-04-02T00:00:00
210,invalid_doc_yzxzzy,Nhân viên dưới 3 năm kinh nghiệm được 10 ngày phép năm (bản HR 2025).,2026-03-14,2026-04-03T00:00:00
211,access_control_sop,Level 4 Admin Access yêu cầu phê duyệt bởi IT Manager và CISO. Thời gian xử lý: 5 ngày làm việc. Yêu cầu thêm: training bắt buộc về security policy.,2026-01-01,2026-04-08T00:00:00
212,access_control_sop,Quyền Standard Access (Level 2) được xử lý trong 2 ngày làm việc sau khi Line Manager và IT Admin phê duyệt.,2026-01-01,2026-04-08T00:00:00
213,access_control_sop,Level 1 Read Only: phê duyệt bởi Line Manager. Thời gian xử lý: 1 ngày làm việc. Áp dụng cho nhân viên mới 30 ngày đầu.,2026-01-01,2026-04-09T00:00:00
214,access_control_sop,Level 3 Elevated Access: phê duyệt bởi Line Manager + IT Admin + IT Security. Thời gian xử lý: 3 ngày làm việc.,2026-01-01,2026-04-09T00:00:00
215,access_control_sop,Escalation khẩn cấp: On-call IT Admin cấp quyền tạm thời max 24 giờ sau khi được Tech Lead phê duyệt.,2026-01-01,2026-04-10T00:00:00
216,access_control_sop,,2026-01-01,2026-04-10T00:00:00
217,access_control_sop,IT Security thực hiện access review mỗi 6 tháng. Bất thường báo cáo lên CISO trong 24 giờ.,25/03/2025,2026-04-07T00:00:00
218,invalid_doc_acl001,Level 4 Admin Access yêu cầu phê duyệt bởi IT Manager và CISO.,2025-06-15,2026-04-07T00:00:00
219,access_control_sop,Level 4 Admin Access yêu cầu phê duyệt bởi IT Manager và CISO. Thời gian xử lý: 5 ngày làm việc. Yêu cầu thêm: training bắt buộc về security policy.,2026-01-01,2026-04-08T00:00:00
220,policy_refund_v4,"Ngoại lệ không được hoàn tiền: sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription). Đơn hàng đã áp dụng mã giảm giá Flash Sale cũng không được hoàn.",2026-02-01,2026-04-08T00:00:00
221,policy_refund_v4,Finance Team xử lý hoàn tiền trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng.,2026-02-01,2026-04-09T00:00:00
222,policy_refund_v4,CS Agent xem xét yêu cầu hoàn tiền trong vòng 1 ngày làm việc và xác nhận đủ điều kiện.,2026-02-01,2026-04-08T00:00:00
223,policy_refund_v4,Email liên hệ nội bộ cho chính sách hoàn tiền: [email]. Hotline nội bộ: ext. 1234.,2026-02-01,2026-04-09T00:00:00
224,policy_refund_v4,Hoàn tiền qua phương thức thanh toán gốc hoặc store credit với giá trị 110% so với số tiền hoàn.,2026-02-01,2026-04-10T00:00:00
225,invalid_doc_ref002,Finance Team xử lý hoàn tiền trong 3-5 ngày làm việc.,2025-08-20,2026-04-07T00:00:00
226,policy_refund_v4,"Ngoại lệ không được hoàn tiền: sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription). Đơn hàng đã áp dụng mã giảm giá Flash Sale cũng không được hoàn.",2026-02-01,2026-04-08T00:00:00
227,sla_p1_2026,Escalation P1: tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút.,2026-01-15,2026-04-09T00:00:00
228,sla_p1_2026,Thông báo stakeholder P1: update mỗi 30 phút cho đến khi resolve.,2026-01-15,2026-04-08T00:00:00
229,sla_p1_2026,Kênh thông báo sự cố P1: Slack #incident-p1 và email [email]. PagerDuty tự động nhắn on-call.,2026-01-15,2026-04-10T00:00:00
230,sla_p1_2026,Ticket P2: phản hồi ban đầu 2 giờ và resolution 1 ngày làm việc. Escalation sau 90 phút không phản hồi.,2026-01-15,2026-04-08T00:00:00
231,invalid_doc_sla003,Escalation P1: tự động escalate nếu không có phản hồi trong 10 phút.,2025-05-10,2026-04-06T00:00:00
232,sla_p1_2026,Escalation P1: tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút.,2026-01-15,2026-04-09T00:00:00
233,it_helpdesk_faq,VPN: mỗi tài khoản được kết nối tối đa 2 thiết bị cùng lúc. Phần mềm sử dụng: Cisco AnyConnect.,2026-01-20,2026-04-09T00:00:00
234,it_helpdesk_faq,Mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống nhắc nhở 7 ngày trước khi hết hạn.,2026-01-20,2026-04-08T00:00:00
235,it_helpdesk_faq,Quên mật khẩu: truy cập SSO portal hoặc liên hệ Helpdesk ext. 9000. Mật khẩu mới gửi qua email trong vòng 5 phút.,2026-01-20,2026-04-10T00:00:00
236,it_helpdesk_faq,Dung lượng hộp thư tiêu chuẩn là 50GB. Nếu đầy có thể xóa email cũ hoặc yêu cầu tăng dung lượng qua ticket IT-ACCESS.,2026-01-20,2026-04-09T00:00:00
237,it_helpdesk_faq,Laptop mới được cấp trong ngày onboarding đầu tiên. Liên hệ HR hoặc IT Admin nếu có vấn đề.,2026-01-20,2026-04-08T00:00:00
238,invalid_doc_faq004,Mật khẩu phải được thay đổi mỗi 90 ngày.,2025-07-12,2026-04-06T00:00:00
239,it_helpdesk_faq,VPN: mỗi tài khoản được kết nối tối đa 2 thiết bị cùng lúc. Phần mềm sử dụng: Cisco AnyConnect.,2026-01-20,2026-04-09T00:00:00
240,hr_leave_policy,Nhân viên từ 3 đến 5 năm kinh nghiệm được 15 ngày phép năm theo chính sách 2026.,2026-01-01,2026-04-09T00:00:00
241,hr_leave_policy,Nhân viên trên 5 năm kinh nghiệm được 18 ngày phép năm theo chính sách 2026.,2026-01-01,2026-04-10T00:00:00
242,hr_leave_policy,Nghỉ ốm: 10 ngày/năm có trả lương. Cần giấy tờ y tế nếu nghỉ trên 3 ngày liên tiếp.,2026-01-01,2026-04-08T00:00:00
243,hr_leave_policy,Tối đa 5 ngày phép năm chưa dùng được chuyển sang năm tiếp theo.,2026-01-01,2026-04-09T00:00:00
244,hr_leave_policy,Remote work: sau probation tối đa 2 ngày/tuần. Ngày onsite bắt buộc: Thứ 3 và Thứ 5.,2026-01-01,2026-04-10T00:00:00
245,hr_leave_policy,Nhân viên từ 3 đến 5 năm kinh nghiệm được 15 ngày phép năm theo chính sách 2026.,2026-01-01,2026-04-09T00:00:00
246,hr_leave_policy,Nghỉ ốm: 10 ngày/năm có trả lương. Cần giấy tờ y tế nếu nghỉ trên 3 ngày liên tiếp.,12/05/2025,2026-04-07T00:00:00
247,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 12 ngày phép năm theo chính sách 2026.,2026-01-01,2026-04-11T00:00:00
